Version 4
SHEET 1 3652 1468
WIRE -608 -720 -608 -736
WIRE -1104 -656 -1104 -672
WIRE -608 -640 -608 -656
WIRE -1328 -528 -1376 -528
WIRE -1216 -528 -1248 -528
WIRE -1136 -528 -1152 -528
WIRE -1104 -528 -1104 -592
WIRE -1104 -528 -1136 -528
WIRE -992 -528 -1104 -528
WIRE -960 -528 -960 -576
WIRE -960 -528 -992 -528
WIRE -880 -528 -960 -528
WIRE -704 -512 -816 -512
WIRE -432 -512 -432 -560
WIRE -432 -512 -704 -512
WIRE -400 -512 -432 -512
WIRE -880 -496 -928 -496
WIRE -240 -496 -336 -496
WIRE -112 -496 -240 -496
WIRE -80 -496 -112 -496
WIRE -400 -480 -432 -480
WIRE -560 -448 -592 -448
WIRE -240 -448 -240 -496
WIRE -1136 -432 -1136 -528
WIRE -1136 -432 -1168 -432
WIRE -1088 -432 -1136 -432
WIRE -928 -432 -928 -496
WIRE -832 -432 -928 -432
WIRE -704 -432 -704 -512
WIRE -704 -432 -768 -432
WIRE -560 -416 -560 -448
WIRE -1168 -400 -1168 -432
WIRE -1088 -400 -1088 -432
WIRE -992 -400 -992 -528
WIRE -704 -400 -704 -432
WIRE -112 -368 -112 -496
WIRE -560 -320 -560 -336
WIRE -432 -320 -432 -480
WIRE -432 -320 -560 -320
WIRE -336 -320 -432 -320
WIRE -240 -320 -240 -368
WIRE -240 -320 -336 -320
WIRE -928 -304 -928 -432
WIRE -816 -304 -928 -304
WIRE -704 -304 -704 -336
WIRE -704 -304 -816 -304
WIRE -560 -304 -560 -320
WIRE -816 -288 -816 -304
WIRE -704 -288 -704 -304
WIRE -1168 -272 -1168 -320
WIRE -1136 -272 -1168 -272
WIRE -1088 -272 -1088 -336
WIRE -1088 -272 -1136 -272
WIRE -1136 -192 -1136 -272
WIRE -1136 -192 -1376 -192
WIRE -992 -192 -992 -336
WIRE -992 -192 -1136 -192
WIRE -816 -192 -816 -208
WIRE -816 -192 -992 -192
WIRE -704 -192 -704 -224
WIRE -704 -192 -816 -192
WIRE -560 -192 -560 -224
WIRE -560 -192 -704 -192
WIRE -112 -192 -112 -304
WIRE -112 -192 -560 -192
WIRE -1616 -80 -1632 -80
WIRE -1520 -80 -1536 -80
WIRE 384 -32 240 -32
WIRE 784 -32 784 -128
WIRE 784 -32 608 -32
WIRE 880 -32 784 -32
WIRE 992 -32 880 -32
WIRE 1968 -32 992 -32
WIRE 2352 -32 1968 -32
WIRE 880 -16 880 -32
WIRE 784 0 784 -32
WIRE 2352 0 2352 -32
WIRE -1632 16 -1632 -80
WIRE -1632 16 -1776 16
WIRE -1600 16 -1632 16
WIRE -1520 16 -1520 -80
WIRE -1520 16 -1536 16
WIRE -1488 16 -1520 16
WIRE -1424 16 -1488 16
WIRE -1280 16 -1360 16
WIRE -1232 16 -1280 16
WIRE -1136 16 -1232 16
WIRE -1040 16 -1136 16
WIRE -864 16 -1040 16
WIRE -704 16 -864 16
WIRE 1968 16 1968 -32
WIRE -1040 32 -1040 16
WIRE 384 32 288 32
WIRE 656 32 608 32
WIRE -864 80 -864 16
WIRE 880 80 880 48
WIRE 992 80 992 -32
WIRE -1232 96 -1232 16
WIRE -1136 96 -1136 16
WIRE 384 96 336 96
WIRE 656 96 656 32
WIRE 656 96 608 96
WIRE 720 96 656 96
WIRE 784 96 784 80
WIRE 784 96 720 96
WIRE 2352 96 2352 80
WIRE 2416 96 2352 96
WIRE 2608 96 2576 96
WIRE 2752 96 2752 -16
WIRE 2752 96 2688 96
WIRE -1904 112 -1904 -64
WIRE -1488 112 -1488 16
WIRE -1424 112 -1488 112
WIRE -1312 112 -1360 112
WIRE -1040 128 -1040 112
WIRE -976 128 -1040 128
WIRE -928 128 -976 128
WIRE 784 128 784 96
WIRE 288 160 288 32
WIRE 288 160 144 160
WIRE 384 160 288 160
WIRE 672 160 608 160
WIRE 1904 160 1648 160
WIRE 1968 160 1968 96
WIRE -1040 176 -1040 128
WIRE -976 176 -976 128
WIRE 2416 176 2352 176
WIRE 2752 176 2752 160
WIRE 2752 176 2576 176
WIRE -1424 192 -1488 192
WIRE -1280 192 -1280 16
WIRE -1280 192 -1360 192
WIRE -864 192 -864 176
WIRE -800 192 -864 192
WIRE -704 192 -800 192
WIRE -800 208 -800 192
WIRE 1968 208 1968 160
WIRE 2016 208 1968 208
WIRE 2112 208 2080 208
WIRE 992 256 992 160
WIRE 1136 256 992 256
WIRE 1424 256 1296 256
WIRE 1648 256 1648 160
WIRE 1648 256 1584 256
WIRE 1712 256 1648 256
WIRE 1904 256 1872 256
WIRE 1968 256 1968 208
WIRE -1904 288 -1904 192
WIRE -1664 288 -1776 288
WIRE -1488 288 -1488 192
WIRE -1488 288 -1584 288
WIRE -1424 288 -1488 288
WIRE -1312 288 -1312 112
WIRE -1312 288 -1360 288
WIRE -1232 288 -1232 160
WIRE -1232 288 -1312 288
WIRE -1136 288 -1136 160
WIRE -1136 288 -1232 288
WIRE -1040 288 -1040 240
WIRE -1040 288 -1136 288
WIRE -976 288 -976 240
WIRE -976 288 -1040 288
WIRE -800 288 -800 272
WIRE -800 288 -976 288
WIRE -704 288 -800 288
WIRE 2752 288 2752 176
WIRE 672 304 672 160
WIRE 992 304 992 256
WIRE 1136 304 1104 304
WIRE 1424 304 1392 304
WIRE 1712 304 1680 304
WIRE 2352 336 2352 176
WIRE -1312 352 -1312 288
WIRE -560 368 -560 352
WIRE -432 368 -432 352
WIRE -208 384 -208 368
WIRE 336 384 336 96
WIRE 464 384 336 384
WIRE 944 384 464 384
WIRE 1216 384 1216 352
WIRE 1504 384 1504 352
WIRE 1792 384 1792 352
WIRE 1968 416 1968 256
WIRE 2064 416 1968 416
WIRE 2112 416 2064 416
WIRE 2304 416 2192 416
WIRE -1136 432 -1136 400
WIRE 2064 448 2064 416
WIRE -432 480 -432 448
WIRE -320 480 -432 480
WIRE -208 480 -208 464
WIRE -96 480 -208 480
WIRE -432 496 -432 480
WIRE -208 496 -208 480
WIRE 240 544 240 -32
WIRE 240 544 144 544
WIRE 672 544 672 368
WIRE 672 544 240 544
WIRE 784 544 784 192
WIRE 784 544 672 544
WIRE 992 544 992 400
WIRE 992 544 784 544
WIRE 2064 544 2064 528
WIRE 2064 544 992 544
WIRE 2352 544 2352 432
WIRE 2352 544 2064 544
WIRE -1136 560 -1136 512
WIRE -1136 560 -1312 560
WIRE -1072 560 -1136 560
WIRE -928 560 -992 560
WIRE -864 560 -928 560
WIRE -656 576 -720 576
WIRE -560 576 -560 448
WIRE -560 576 -656 576
WIRE -480 576 -560 576
WIRE -320 576 -320 480
WIRE -256 576 -320 576
WIRE -1312 592 -1312 560
WIRE -1136 592 -1136 560
WIRE -928 592 -928 560
WIRE -864 592 -880 592
WIRE -656 608 -656 576
WIRE -560 608 -560 576
WIRE -1312 688 -1312 656
WIRE -1136 688 -1136 656
WIRE -1136 688 -1312 688
WIRE -928 688 -928 672
WIRE -928 688 -1136 688
WIRE -880 688 -880 592
WIRE -880 688 -928 688
WIRE -656 688 -656 672
WIRE -656 688 -880 688
WIRE -560 688 -560 672
WIRE -560 688 -656 688
WIRE -432 688 -432 592
WIRE -432 688 -560 688
WIRE -208 688 -208 592
WIRE -208 688 -432 688
WIRE 2736 688 2736 592
WIRE 2736 688 2560 688
WIRE 2944 688 2736 688
WIRE 2944 720 2944 688
WIRE -880 736 -880 688
WIRE 2560 736 2560 688
WIRE 2944 816 2944 800
WIRE 3008 816 2944 816
WIRE 3200 816 3168 816
WIRE 3344 816 3344 704
WIRE 3344 816 3280 816
WIRE 2496 880 2256 880
WIRE 2560 880 2560 816
WIRE 3008 896 2944 896
WIRE 3344 896 3344 880
WIRE 3344 896 3168 896
WIRE 1904 976 1904 256
WIRE 2032 976 1904 976
WIRE 2256 976 2256 880
WIRE 2256 976 2192 976
WIRE 2320 976 2256 976
WIRE 2496 976 2480 976
WIRE 2560 976 2560 880
WIRE 2944 976 2944 896
WIRE 2944 976 2816 976
WIRE 3344 1008 3344 896
WIRE 2032 1024 2000 1024
WIRE 2320 1024 2288 1024
WIRE 2944 1056 2944 976
WIRE 2112 1104 2112 1072
WIRE 2400 1104 2400 1072
WIRE 2560 1136 2560 976
WIRE 2704 1136 2560 1136
WIRE 2896 1136 2784 1136
WIRE 2560 1168 2560 1136
WIRE 2560 1264 2560 1248
WIRE 2736 1264 2560 1264
WIRE 2944 1264 2944 1152
WIRE 2944 1264 2736 1264
WIRE 2736 1360 2736 1264
FLAG -1776 16 L
FLAG -1776 288 N
FLAG -1904 -64 L
FLAG -1904 288 N
FLAG -704 192 12V
FLAG -1312 352 0
FLAG -704 16 Rect
FLAG -704 288 Zero
FLAG -1376 -192 Zero
FLAG -960 -576 HalfIn
FLAG -848 -480 12V
FLAG -848 -544 Zero
FLAG -368 -528 12V
FLAG -368 -464 Zero
FLAG -1376 -528 L
FLAG -1104 -672 12V
FLAG -432 -560 Sig
FLAG -592 -448 12V
FLAG -80 -496 Peak
FLAG -336 -320 Hyst
FLAG -816 -304 PeakValue
FLAG -432 352 12V
FLAG -320 480 Reset
FLAG -96 480 nReset
FLAG -208 368 12V
FLAG 144 544 Zero
FLAG 784 -128 12V
FLAG 880 80 Zero
FLAG 720 96 TCharge
FLAG 144 160 nReset
FLAG 672 160 CV
FLAG 464 384 Out
FLAG 1104 304 Peak
FLAG 1216 384 Reset
FLAG 1504 384 Reset
FLAG 1392 304 Peak
FLAG -880 736 Zero
FLAG -1136 400 Rect
FLAG -560 352 12V
FLAG -608 -640 Zero
FLAG -608 -736 12V
FLAG 1792 384 Reset
FLAG 1680 304 Peak
FLAG 2112 1104 Reset
FLAG 2000 1024 Peak
FLAG 2400 1104 Reset
FLAG 2288 1024 Peak
FLAG 3344 1008 N
FLAG 3344 704 L
FLAG 2736 592 12V
FLAG 2736 1360 Zero
FLAG 2112 208 pd
FLAG 2816 976 pd
FLAG 2752 288 N
FLAG 2752 -16 L
SYMBOL voltage -1904 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 340 50)
SYMBOL diode -1424 0 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RR2L6S
SYMBOL diode -1424 176 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value RR2L6S
SYMBOL diode -1360 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value RR2L6S
SYMBOL diode -1360 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value RR2L6S
SYMBOL cap -1600 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 330e-9
SYMBOL res -1632 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1e6
SYMBOL zener -1024 240 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -67 0 Left 2
SYMATTR InstName D5
SYMATTR Value mm3z12vt1g
SYMATTR Prefix X
SYMBOL res -1056 16 R0
SYMATTR InstName R5
SYMATTR Value 4.7e3
SYMBOL cap -1248 96 R0
SYMATTR InstName C5
SYMATTR Value 10e-6
SYMBOL res -1184 -416 R0
SYMATTR InstName R3
SYMATTR Value 22e3
SYMBOL cap -720 -288 R0
SYMATTR InstName C2
SYMATTR Value 200e-9
SYMBOL Opamps\\opamp2 -848 -448 M180
SYMATTR InstName U1
SYMATTR Value TLC272
SYMBOL Opamps\\opamp2 -368 -560 R0
SYMATTR InstName U2
SYMATTR Value TLC272
SYMBOL res -1680 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res -1232 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1e6
SYMBOL res -576 -432 R0
SYMATTR InstName R12
SYMATTR Value 43e3
SYMBOL res -576 -320 R0
SYMATTR InstName R1
SYMATTR Value 10e3
SYMBOL res -832 -304 R0
SYMATTR InstName R7
SYMATTR Value 9.1e6
SYMBOL diode -720 -400 R0
SYMATTR InstName D6
SYMATTR Value 5082-2800
SYMBOL diode -1088 -592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4001
SYMBOL res -256 -464 R0
SYMATTR InstName R2
SYMATTR Value 240e3
SYMBOL cap -768 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1e-9
