Version 4
SHEET 1 2808 1284
WIRE -1104 -656 -1104 -672
WIRE -1328 -528 -1376 -528
WIRE -1216 -528 -1248 -528
WIRE -1104 -528 -1104 -592
WIRE -1104 -528 -1152 -528
WIRE -1008 -528 -1104 -528
WIRE -960 -528 -960 -576
WIRE -960 -528 -1008 -528
WIRE -880 -528 -960 -528
WIRE -704 -512 -816 -512
WIRE -592 -512 -704 -512
WIRE -432 -512 -432 -560
WIRE -432 -512 -512 -512
WIRE -400 -512 -432 -512
WIRE -880 -496 -928 -496
WIRE -240 -496 -336 -496
WIRE -80 -496 -240 -496
WIRE -400 -480 -432 -480
WIRE -560 -448 -592 -448
WIRE -240 -448 -240 -496
WIRE -928 -432 -928 -496
WIRE -832 -432 -928 -432
WIRE -704 -432 -704 -512
WIRE -704 -432 -768 -432
WIRE -560 -416 -560 -448
WIRE -1008 -400 -1008 -528
WIRE -704 -400 -704 -432
WIRE -1104 -336 -1104 -528
WIRE -560 -320 -560 -336
WIRE -432 -320 -432 -480
WIRE -432 -320 -560 -320
WIRE -336 -320 -432 -320
WIRE -240 -320 -240 -368
WIRE -240 -320 -336 -320
WIRE -928 -304 -928 -432
WIRE -816 -304 -928 -304
WIRE -704 -304 -704 -336
WIRE -704 -304 -816 -304
WIRE -560 -304 -560 -320
WIRE -816 -288 -816 -304
WIRE -704 -288 -704 -304
WIRE -1104 -192 -1104 -256
WIRE -1104 -192 -1376 -192
WIRE -1008 -192 -1008 -336
WIRE -1008 -192 -1104 -192
WIRE -816 -192 -816 -208
WIRE -816 -192 -1008 -192
WIRE -704 -192 -704 -224
WIRE -704 -192 -816 -192
WIRE -560 -192 -560 -224
WIRE -560 -192 -704 -192
WIRE -112 -192 -560 -192
WIRE -1616 -80 -1632 -80
WIRE -1520 -80 -1536 -80
WIRE -1968 -32 -2048 -32
WIRE 384 -32 240 -32
WIRE 784 -32 784 -128
WIRE 784 -32 608 -32
WIRE 880 -32 784 -32
WIRE 1584 -32 880 -32
WIRE 2096 -32 1584 -32
WIRE 2576 -32 2096 -32
WIRE -2048 -16 -2048 -32
WIRE -1904 -16 -1904 -64
WIRE 880 -16 880 -32
WIRE -1968 0 -1968 -32
WIRE -1952 0 -1968 0
WIRE 784 0 784 -32
WIRE -1632 16 -1632 -80
WIRE -1632 16 -1776 16
WIRE -1600 16 -1632 16
WIRE -1520 16 -1520 -80
WIRE -1520 16 -1536 16
WIRE -1488 16 -1520 16
WIRE -1424 16 -1488 16
WIRE -1280 16 -1360 16
WIRE -1232 16 -1280 16
WIRE -1152 16 -1232 16
WIRE -1040 16 -1152 16
WIRE -864 16 -1040 16
WIRE -704 16 -864 16
WIRE 2576 16 2576 -32
WIRE -1040 32 -1040 16
WIRE 384 32 288 32
WIRE 656 32 608 32
WIRE -1952 48 -1968 48
WIRE -2048 80 -2048 64
WIRE -1968 80 -1968 48
WIRE -1968 80 -2048 80
WIRE -864 80 -864 16
WIRE 880 80 880 48
WIRE -1232 96 -1232 16
WIRE -1152 96 -1152 16
WIRE 384 96 336 96
WIRE 656 96 656 32
WIRE 656 96 608 96
