Version 4
SHEET 1 4416 1468
WIRE -656 -720 -656 -736
WIRE -1104 -656 -1104 -672
WIRE -656 -640 -656 -656
WIRE -368 -640 -448 -640
WIRE -224 -640 -288 -640
WIRE -1328 -528 -1376 -528
WIRE -1216 -528 -1248 -528
WIRE -1136 -528 -1152 -528
WIRE -1104 -528 -1104 -592
WIRE -1104 -528 -1136 -528
WIRE -992 -528 -1104 -528
WIRE -960 -528 -960 -576
WIRE -960 -528 -992 -528
WIRE -880 -528 -960 -528
WIRE -704 -512 -816 -512
WIRE -592 -512 -592 -560
WIRE -592 -512 -704 -512
WIRE -560 -512 -592 -512
WIRE -448 -512 -448 -640
WIRE -448 -512 -480 -512
WIRE -400 -512 -448 -512
WIRE -880 -496 -928 -496
WIRE -224 -496 -224 -640
WIRE -224 -496 -336 -496
WIRE -112 -496 -224 -496
WIRE -80 -496 -112 -496
WIRE -400 -480 -448 -480
WIRE -560 -448 -592 -448
WIRE -1136 -432 -1136 -528
WIRE -1136 -432 -1168 -432
WIRE -1088 -432 -1136 -432
WIRE -928 -432 -928 -496
WIRE -832 -432 -928 -432
WIRE -704 -432 -704 -512
WIRE -704 -432 -768 -432
WIRE -560 -416 -560 -448
WIRE -1168 -400 -1168 -432
WIRE -1088 -400 -1088 -432
WIRE -992 -400 -992 -528
WIRE -704 -400 -704 -432
WIRE -112 -368 -112 -496
WIRE -560 -320 -560 -336
WIRE -448 -320 -448 -480
WIRE -448 -320 -560 -320
WIRE -928 -304 -928 -432
WIRE -816 -304 -928 -304
WIRE -704 -304 -704 -336
WIRE -704 -304 -816 -304
WIRE -560 -304 -560 -320
WIRE -816 -288 -816 -304
WIRE -704 -288 -704 -304
WIRE 288 -288 144 -288
WIRE 688 -288 688 -384
WIRE 688 -288 512 -288
WIRE 784 -288 688 -288
WIRE 896 -288 784 -288
WIRE 1168 -288 896 -288
WIRE 1920 -288 1168 -288
WIRE 1984 -288 1920 -288
WIRE 2128 -288 2064 -288
WIRE -1168 -272 -1168 -320
WIRE -1136 -272 -1168 -272
WIRE -1088 -272 -1088 -336
WIRE -1088 -272 -1136 -272
WIRE 784 -272 784 -288
WIRE 688 -256 688 -288
WIRE 2128 -256 2128 -288
WIRE 1920 -240 1920 -288
WIRE 288 -224 192 -224
WIRE 560 -224 512 -224
WIRE -1136 -192 -1136 -272
WIRE -1136 -192 -1376 -192
WIRE -992 -192 -992 -336
WIRE -992 -192 -1136 -192
WIRE -816 -192 -816 -208
WIRE -816 -192 -992 -192
WIRE -704 -192 -704 -224
WIRE -704 -192 -816 -192
WIRE -560 -192 -560 -224
WIRE -560 -192 -704 -192
WIRE -112 -192 -112 -304
WIRE -112 -192 -560 -192
WIRE 784 -176 784 -208
WIRE 896 -176 896 -288
WIRE 2928 -176 2928 -192
WIRE 3184 -176 2928 -176
WIRE 288 -160 240 -160
WIRE 560 -160 560 -224
WIRE 560 -160 512 -160
WIRE 624 -160 560 -160
WIRE 688 -160 688 -176
WIRE 688 -160 624 -160
WIRE 2128 -160 2128 -176
WIRE 2192 -160 2128 -160
WIRE 2384 -160 2352 -160
WIRE 2528 -160 2528 -272
WIRE 2528 -160 2464 -160
WIRE 2928 -160 2928 -176
WIRE 688 -128 688 -160
WIRE 1712 -112 1536 -112
