Version 4
SHEET 1 1936 864
WIRE -96 -560 -112 -560
WIRE 0 -560 -16 -560
WIRE -576 -512 -784 -512
WIRE -432 -512 -432 -560
WIRE -432 -512 -496 -512
WIRE -400 -512 -432 -512
WIRE -112 -512 -112 -560
WIRE -288 -496 -336 -496
WIRE -256 -496 -288 -496
WIRE -160 -496 -176 -496
WIRE -400 -480 -432 -480
WIRE -960 -464 -960 -512
WIRE -912 -464 -960 -464
WIRE -1072 -448 -1072 -464
WIRE -784 -448 -784 -512
WIRE -784 -448 -848 -448
WIRE -768 -448 -784 -448
WIRE -688 -448 -704 -448
WIRE -560 -448 -592 -448
WIRE -912 -432 -928 -432
WIRE -560 -432 -560 -448
WIRE -432 -400 -432 -480
WIRE -400 -400 -432 -400
WIRE -928 -384 -928 -432
WIRE -864 -384 -928 -384
WIRE -784 -384 -784 -448
WIRE -784 -384 -800 -384
WIRE -1328 -352 -1376 -352
WIRE -1216 -352 -1248 -352
WIRE -1072 -352 -1072 -384
WIRE -1072 -352 -1152 -352
WIRE -960 -352 -960 -464
WIRE -960 -352 -1072 -352
WIRE -928 -352 -928 -384
WIRE -832 -352 -928 -352
WIRE -688 -352 -688 -448
WIRE -688 -352 -832 -352
WIRE -112 -352 -112 -416
WIRE -1072 -336 -1072 -352
WIRE -832 -336 -832 -352
WIRE -560 -336 -560 -352
WIRE -432 -336 -432 -400
WIRE -432 -336 -560 -336
WIRE -688 -320 -688 -352
WIRE -560 -320 -560 -336
WIRE 416 -320 288 -320
WIRE 736 -320 736 -416
WIRE 736 -320 640 -320
WIRE 880 -320 736 -320
WIRE 880 -304 880 -320
WIRE -1600 -288 -1616 -288
WIRE -1504 -288 -1520 -288
WIRE -432 -288 -432 -336
WIRE 736 -288 736 -320
WIRE -288 -256 -288 -496
WIRE -208 -256 -288 -256
WIRE 416 -256 336 -256
WIRE -1072 -240 -1072 -256
WIRE -1072 -240 -1104 -240
WIRE -832 -240 -832 -256
WIRE -832 -240 -1072 -240
WIRE -688 -240 -688 -256
WIRE -688 -240 -832 -240
WIRE 880 -208 880 -240
WIRE 1360 -208 1360 -288
WIRE -1728 -192 -1760 -192
WIRE -1616 -192 -1616 -288
WIRE -1616 -192 -1648 -192
WIRE -1584 -192 -1616 -192
WIRE -1504 -192 -1504 -288
WIRE -1504 -192 -1520 -192
WIRE -1472 -192 -1472 -208
WIRE -1472 -192 -1504 -192
WIRE -1408 -192 -1472 -192
WIRE -1264 -192 -1344 -192
WIRE -1216 -192 -1264 -192
WIRE -1168 -192 -1216 -192
WIRE -1024 -192 -1168 -192
WIRE -896 -192 -1024 -192
WIRE -736 -192 -896 -192
WIRE -560 -192 -560 -240
WIRE -432 -192 -432 -224
WIRE -432 -192 -560 -192
WIRE -208 -192 -432 -192
WIRE 416 -192 384 -192
WIRE 736 -192 736 -224
WIRE 736 -192 640 -192
WIRE -1024 -176 -1024 -192
WIRE -896 -128 -896 -192
WIRE 416 -128 224 -128
WIRE 688 -128 640 -128
WIRE -1216 -112 -1216 -192
